Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> etiqueta_main
Rule 5     instruccion -> etiqueta_ID
Rule 6     instruccion -> asignacion
Rule 7     instruccion -> inst_goto
Rule 8     instruccion -> inst_if
Rule 9     instruccion -> inst_print
Rule 10    instruccion -> inst_exit
Rule 11    instruccion -> inst_unset
Rule 12    etiqueta_main -> MAIN DOSPUNTOS
Rule 13    etiqueta_ID -> ID DOSPUNTOS
Rule 14    asignacion -> variables IGUAL operaciones PUNTOCOMA
Rule 15    asignacion -> variables_array IGUAL operaciones PUNTOCOMA
Rule 16    inst_goto -> GOTO ID PUNTOCOMA
Rule 17    inst_if -> IF PARENTA operaciones PARENTC GOTO ID PUNTOCOMA
Rule 18    inst_print -> PRINT PARENTA variables PARENTC PUNTOCOMA
Rule 19    inst_print -> PRINT PARENTA val PARENTC PUNTOCOMA
Rule 20    inst_unset -> UNSET PARENTA variables PARENTC PUNTOCOMA
Rule 21    inst_exit -> EXIT PUNTOCOMA
Rule 22    operaciones -> operaciones MAS operaciones
Rule 23    operaciones -> operaciones MENOS operaciones
Rule 24    operaciones -> operaciones POR operaciones
Rule 25    operaciones -> operaciones DIVICION operaciones
Rule 26    operaciones -> operaciones RESIDUO operaciones
Rule 27    operaciones -> operaciones AND1 operaciones
Rule 28    operaciones -> operaciones OR1 operaciones
Rule 29    operaciones -> operaciones XOR operaciones
Rule 30    operaciones -> operaciones AND2 operaciones
Rule 31    operaciones -> operaciones OR2 operaciones
Rule 32    operaciones -> operaciones XOR2 operaciones
Rule 33    operaciones -> operaciones SHIFTI operaciones
Rule 34    operaciones -> operaciones SHIFTD operaciones
Rule 35    operaciones -> operaciones IGUALIGUAL operaciones
Rule 36    operaciones -> operaciones DIFERENTE operaciones
Rule 37    operaciones -> operaciones MAYORIGUAL operaciones
Rule 38    operaciones -> operaciones MENORIGUAL operaciones
Rule 39    operaciones -> operaciones MAYOR operaciones
Rule 40    operaciones -> operaciones MENOR operaciones
Rule 41    operaciones -> MENOS operaciones
Rule 42    operaciones -> EXCLAMA operaciones
Rule 43    operaciones -> NOT operaciones
Rule 44    operaciones -> ABS PARENTA operaciones PARENTC
Rule 45    operaciones -> READ PARENTA PARENTC
Rule 46    operaciones -> ARRAY PARENTA PARENTC
Rule 47    operaciones -> val
Rule 48    val -> conversiones
Rule 49    val -> ENTERO
Rule 50    val -> DECIMAL
Rule 51    val -> CADENA
Rule 52    val -> variables
Rule 53    val -> variables_array
Rule 54    variables -> TEMPORALES
Rule 55    variables -> PARAMETROS
Rule 56    variables -> VALORES_DEVUELTOS
Rule 57    variables -> SIMULADO
Rule 58    variables -> PILA
Rule 59    variables -> PUNTERO_PILA
Rule 60    variables_array -> TEMPORALES indices
Rule 61    variables_array -> PARAMETROS indices
Rule 62    variables_array -> VALORES_DEVUELTOS indices
Rule 63    variables_array -> SIMULADO indices
Rule 64    variables_array -> PILA indices
Rule 65    variables_array -> PUNTERO_PILA indices
Rule 66    indices -> indices indice
Rule 67    indices -> indice
Rule 68    indice -> CORCHEA val CORCHEC
Rule 69    conversiones -> PARENTA INT PARENTC val
Rule 70    conversiones -> PARENTA FLOAT PARENTC val
Rule 71    conversiones -> PARENTA CHAR PARENTC val

Terminals, with rules where they appear

ABS                  : 44
AND1                 : 27
AND2                 : 30
ARRAY                : 46
CADENA               : 51
CHAR                 : 71
CORCHEA              : 68
CORCHEC              : 68
DECIMAL              : 50
DIFERENTE            : 36
DIVICION             : 25
DOSPUNTOS            : 12 13
ENTERO               : 49
EXCLAMA              : 42
EXIT                 : 21
FLOAT                : 70
GOTO                 : 16 17
ID                   : 13 16 17
IF                   : 17
IGUAL                : 14 15
IGUALIGUAL           : 35
INT                  : 69
MAIN                 : 12
MAS                  : 22
MAYOR                : 39
MAYORIGUAL           : 37
MENOR                : 40
MENORIGUAL           : 38
MENOS                : 23 41
NOT                  : 43
OR1                  : 28
OR2                  : 31
PARAMETROS           : 55 61
PARENTA              : 17 18 19 20 44 45 46 69 70 71
PARENTC              : 17 18 19 20 44 45 46 69 70 71
PILA                 : 58 64
POR                  : 24
PRINT                : 18 19
PUNTERO_PILA         : 59 65
PUNTOCOMA            : 14 15 16 17 18 19 20 21
READ                 : 45
RESIDUO              : 26
SHIFTD               : 34
SHIFTI               : 33
SIMULADO             : 57 63
TEMPORALES           : 54 60
UNSET                : 20
VALORES_DEVUELTOS    : 56 62
XOR                  : 29
XOR2                 : 32
error                : 

Nonterminals, with rules where they appear

asignacion           : 6
conversiones         : 48
etiqueta_ID          : 5
etiqueta_main        : 4
indice               : 66 67
indices              : 60 61 62 63 64 65 66
inicio               : 0
inst_exit            : 10
inst_goto            : 7
inst_if              : 8
inst_print           : 9
inst_unset           : 11
instruccion          : 2 3
instrucciones        : 1 2
operaciones          : 14 15 17 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 42 43 44
val                  : 19 47 68 69 70 71
variables            : 14 18 20 52
variables_array      : 15 53

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . etiqueta_main
    (5) instruccion -> . etiqueta_ID
    (6) instruccion -> . asignacion
    (7) instruccion -> . inst_goto
    (8) instruccion -> . inst_if
    (9) instruccion -> . inst_print
    (10) instruccion -> . inst_exit
    (11) instruccion -> . inst_unset
    (12) etiqueta_main -> . MAIN DOSPUNTOS
    (13) etiqueta_ID -> . ID DOSPUNTOS
    (14) asignacion -> . variables IGUAL operaciones PUNTOCOMA
    (15) asignacion -> . variables_array IGUAL operaciones PUNTOCOMA
    (16) inst_goto -> . GOTO ID PUNTOCOMA
    (17) inst_if -> . IF PARENTA operaciones PARENTC GOTO ID PUNTOCOMA
    (18) inst_print -> . PRINT PARENTA variables PARENTC PUNTOCOMA
    (19) inst_print -> . PRINT PARENTA val PARENTC PUNTOCOMA
    (21) inst_exit -> . EXIT PUNTOCOMA
