Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones
Rule 2     instrucciones -> instruccion instrucciones_p
Rule 3     instrucciones_p -> instruccion instrucciones_p
Rule 4     instrucciones_p -> <empty>
Rule 5     instruccion -> etiqueta_main
Rule 6     instruccion -> etiqueta_ID
Rule 7     instruccion -> asignacion
Rule 8     instruccion -> inst_goto
Rule 9     instruccion -> inst_if
Rule 10    instruccion -> inst_print
Rule 11    instruccion -> inst_exit
Rule 12    instruccion -> inst_unset
Rule 13    etiqueta_main -> MAIN DOSPUNTOS
Rule 14    etiqueta_ID -> ID DOSPUNTOS
Rule 15    asignacion -> variables IGUAL operaciones PUNTOCOMA
Rule 16    asignacion -> variables_array IGUAL operaciones PUNTOCOMA
Rule 17    inst_goto -> GOTO ID PUNTOCOMA
Rule 18    inst_if -> IF PARENTA operaciones PARENTC GOTO ID PUNTOCOMA
Rule 19    inst_print -> PRINT PARENTA variables PARENTC PUNTOCOMA
Rule 20    inst_print -> PRINT PARENTA val PARENTC PUNTOCOMA
Rule 21    inst_unset -> UNSET PARENTA variables PARENTC PUNTOCOMA
Rule 22    inst_exit -> EXIT PUNTOCOMA
Rule 23    operaciones -> val operaciones_p
Rule 24    operaciones_p -> MAS val
Rule 25    operaciones_p -> MENOS val
Rule 26    operaciones_p -> POR val
Rule 27    operaciones_p -> DIVICION val
Rule 28    operaciones_p -> RESIDUO val
Rule 29    operaciones_p -> AND1 val
Rule 30    operaciones_p -> OR1 val
Rule 31    operaciones_p -> XOR val
Rule 32    operaciones_p -> AND2 val
Rule 33    operaciones_p -> OR2 val
Rule 34    operaciones_p -> XOR2 val
Rule 35    operaciones_p -> SHIFTI val
Rule 36    operaciones_p -> SHIFTD val
Rule 37    operaciones_p -> IGUALIGUAL val
Rule 38    operaciones_p -> DIFERENTE val
Rule 39    operaciones_p -> MAYORIGUAL val
Rule 40    operaciones_p -> MENORIGUAL val
Rule 41    operaciones_p -> MAYOR val
Rule 42    operaciones_p -> MENOR val
Rule 43    operaciones -> MENOS val
Rule 44    operaciones -> EXCLAMA val
Rule 45    operaciones -> NOT val
Rule 46    operaciones -> ABS PARENTA val PARENTC
Rule 47    operaciones -> READ PARENTA PARENTC
Rule 48    operaciones -> ARRAY PARENTA PARENTC
Rule 49    operaciones -> val
Rule 50    val -> conversiones
Rule 51    val -> ENTERO
Rule 52    val -> DECIMAL
Rule 53    val -> CADENA
Rule 54    val -> variables
Rule 55    val -> variables_array
Rule 56    variables -> TEMPORALES
Rule 57    variables -> PARAMETROS
Rule 58    variables -> VALORES_DEVUELTOS
Rule 59    variables -> SIMULADO
Rule 60    variables -> PILA
Rule 61    variables -> PUNTERO_PILA
Rule 62    variables_array -> TEMPORALES indices
Rule 63    variables_array -> PARAMETROS indices
Rule 64    variables_array -> VALORES_DEVUELTOS indices
Rule 65    variables_array -> SIMULADO indices
Rule 66    variables_array -> PILA indices
Rule 67    variables_array -> PUNTERO_PILA indices
Rule 68    indices -> indice indices_P
Rule 69    indices_P -> indice indices_P
Rule 70    indices_P -> <empty>
Rule 71    indice -> CORCHEA val CORCHEC
Rule 72    conversiones -> PARENTA INT PARENTC val
Rule 73    conversiones -> PARENTA FLOAT PARENTC val
Rule 74    conversiones -> PARENTA CHAR PARENTC val

Terminals, with rules where they appear

ABS                  : 46
AND1                 : 29
AND2                 : 32
ARRAY                : 48
CADENA               : 53
CHAR                 : 74
CORCHEA              : 71
CORCHEC              : 71
DECIMAL              : 52
DIFERENTE            : 38
DIVICION             : 27
DOSPUNTOS            : 13 14
ENTERO               : 51
EXCLAMA              : 44
EXIT                 : 22
FLOAT                : 73
GOTO                 : 17 18
ID                   : 14 17 18
IF                   : 18
IGUAL                : 15 16
IGUALIGUAL           : 37
INT                  : 72
