Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> metodos
Rule 5     instruccion -> funciones
Rule 6     instruccion -> structs
Rule 7     instruccion -> declaracion PUNTOCOMA
Rule 8     metodos -> VOID ID PARENTA PARENTC bloque_sentencias
Rule 9     metodos -> VOID ID PARENTA lista_param PARENTC bloque_sentencias
Rule 10    funciones -> tipo ID PARENTA PARENTC bloque_sentencias
Rule 11    funciones -> INT MAIN PARENTA PARENTC bloque_sentencias
Rule 12    funciones -> tipo ID PARENTA lista_param PARENTC bloque_sentencias
Rule 13    structs -> STRUCT ID LLAVEA declaracion LLAVEC PUNTOCOMA
Rule 14    lista_param -> lista_param COMA param
Rule 15    lista_param -> param
Rule 16    param -> tipo ID
Rule 17    bloque_sentencias -> LLAVEA lista_sentencias LLAVEC
Rule 18    bloque_sentencias -> LLAVEA LLAVEC
Rule 19    lista_sentencias -> lista_sentencias sentencia
Rule 20    lista_sentencias -> sentencia
Rule 21    lista_sentencias -> <empty>
Rule 22    sentencia -> declaracion PUNTOCOMA
Rule 23    sentencia -> asignacion PUNTOCOMA
Rule 24    sentencia -> fun_if
Rule 25    sentencia -> fun_switch
Rule 26    sentencia -> fun_for
Rule 27    sentencia -> fun_while
Rule 28    sentencia -> fun_do_while
Rule 29    sentencia -> print
Rule 30    sentencia -> fun_return PUNTOCOMA
Rule 31    sentencia -> fun_break PUNTOCOMA
Rule 32    sentencia -> incre_decre PUNTOCOMA
Rule 33    sentencia -> fun_continue PUNTOCOMA
Rule 34    sentencia -> fun_goto PUNTOCOMA
Rule 35    sentencia -> fun_label
Rule 36    sentencia -> llamadas_fun
Rule 37    declaracion -> tipo lista_declaracion
Rule 38    lista_declaracion -> lista_declaracion COMA bloque_declara
Rule 39    lista_declaracion -> bloque_declara
Rule 40    bloque_declara -> declaraConVal
Rule 41    bloque_declara -> declaraSinVal
Rule 42    declaraConVal -> tipo_ID IGUAL operaciones
Rule 43    declaraConVal -> tipo_ID IGUAL SCANF PARENTA PARENTC
Rule 44    declaraConVal -> tipo_ID IGUAL LLAVEA lista_filas LLAVEC
Rule 45    declaraConVal -> tipo_ID IGUAL LLAVEA lista_val LLAVEC
Rule 46    declaraSinVal -> tipo_ID
Rule 47    tipo -> INT
Rule 48    tipo -> CHAR
Rule 49    tipo -> DOUBLE
Rule 50    tipo -> FLOAT
Rule 51    tipo_ID -> ID
Rule 52    tipo_ID -> ID CORCHEA CORCHEC
Rule 53    tipo_ID -> ID dimension
Rule 54    dimension -> dimension CORCHEA operaciones CORCHEC
Rule 55    dimension -> CORCHEA operaciones CORCHEC
Rule 56    asignacion -> lista_asignacion
Rule 57    lista_asignacion -> lista_asignacion COMA bloque_asignacion
Rule 58    lista_asignacion -> bloque_asignacion
Rule 59    bloque_asignacion -> tipo_ID tipo_asignacion operaciones
Rule 60    bloque_asignacion -> tipo_ID IGUAL SCANF PARENTA PARENTC
Rule 61    bloque_asignacion -> tipo_ID tipo_asignacion LLAVEA lista_filas LLAVEC
Rule 62    bloque_asignacion -> tipo_ID tipo_asignacion LLAVEA lista_val LLAVEC
Rule 63    tipo_asignacion -> IGUAL
Rule 64    tipo_asignacion -> MASIGUAL
Rule 65    tipo_asignacion -> MENOSIGUAL
Rule 66    tipo_asignacion -> PORIGUAL
Rule 67    tipo_asignacion -> DIVIIGUAL
Rule 68    tipo_asignacion -> RESIGUAL
Rule 69    tipo_asignacion -> IZQIGUAL
Rule 70    tipo_asignacion -> DERIGUAL
Rule 71    tipo_asignacion -> ANDIGUAL
Rule 72    tipo_asignacion -> ORIGUAL
Rule 73    tipo_asignacion -> XORIGUAL
Rule 74    lista_filas -> lista_filas COMA fila
Rule 75    lista_filas -> fila
Rule 76    fila -> LLAVEA lista_columna LLAVEC
Rule 77    lista_columna -> lista_columna COMA columna
Rule 78    lista_columna -> columna
Rule 79    columna -> operaciones
Rule 80    lista_val -> lista_val COMA operaciones
Rule 81    lista_val -> operaciones
Rule 82    fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias
Rule 83    fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if
Rule 84    fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias
Rule 85    fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch default LLAVEC
Rule 86    fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC
Rule 87    fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC
Rule 88    fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA LLAVEC
Rule 89    list_switch -> list_switch cont_switch
Rule 90    list_switch -> cont_switch
Rule 91    cont_switch -> CASE val DOSPUNTOS lista_sentencias
Rule 92    cont_switch -> CASE val DOSPUNTOS
Rule 93    default -> DEFAULT DOSPUNTOS lista_sentencias
Rule 94    default -> DEFAULT DOSPUNTOS
Rule 95    fun_for -> FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias
Rule 96    fun_for -> FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias
Rule 97    fun_while -> WHILE PARENTA operaciones PARENTC bloque_sentencias
Rule 98    fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA
Rule 99    fun_return -> RETURN operaciones
Rule 100   fun_return -> RETURN incre_decre
Rule 101   fun_return -> RETURN
Rule 102   fun_break -> BREAK
Rule 103   incre_decre -> INCREMENTO val
Rule 104   incre_decre -> DECREMENTO val
Rule 105   incre_decre -> val INCREMENTO
Rule 106   incre_decre -> val DECREMENTO
Rule 107   print -> PRINTF PARENTA lista_val PARENTC PUNTOCOMA
Rule 108   fun_continue -> CONTINUE
Rule 109   fun_label -> ID DOSPUNTOS
Rule 110   fun_goto -> GOTO ID
Rule 111   llamadas_fun -> ID PARENTA PARENTC PUNTOCOMA
Rule 112   llamadas_fun -> ID PARENTA lista_val PARENTC PUNTOCOMA
Rule 113   operaciones -> operaciones MAS operaciones
Rule 114   operaciones -> operaciones MENOS operaciones
